gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  1


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SDCC : free open source ANSI-C Compiler
                      00003 ; Version 3.4.0 #8981 (May 19 2014) (Linux)
                      00004 ; This file was generated Tue Apr 21 23:49:50 2015
                      00005 ;--------------------------------------------------------
                      00006 ; PIC16 port for the Microchip 16-bit core micros
                      00007 ;--------------------------------------------------------
                      00008 
                      00009         .ident "SDCC version 3.4.0 #8981 [pic16 port]"
                      00010         .file   "../include/usb/usb.c"
                      00011         list    p=18f2550
                      00012         radix   dec
                      00013 
                      00014 
                      00015 ;--------------------------------------------------------
                      00016 ; public variables in this module
                      00017 ;--------------------------------------------------------
  0000                00018         global  _usb_bd
  0000                00019         global  _usb_ustat
  0000                00020         global  _USB_init
  0000                00021         global  _USB_wait_for_powerered_state
  0000                00022         global  _USB_service
  0000                00023         global  _USB_wait_for_configured_state
  0000                00024         global  _device_descriptor
  0000                00025         global  _configuration0_descriptor
  0000                00026         global  _string0_descriptor
  0000                00027         global  _string1_descriptor
  0000                00028         global  _string2_descriptor
  0000                00029         global  _string3_descriptor
                      00030 
                      00031 ;--------------------------------------------------------
                      00032 ; extern variables in this module
                      00033 ;--------------------------------------------------------
  0000                00034         extern  __gptrget1
  0000                00035         extern  __gptrput1
  0000                00036         extern  _UFRMLbits
  0000                00037         extern  _UFRMHbits
  0000                00038         extern  _UIRbits
  0000                00039         extern  _UIEbits
  0000                00040         extern  _UEIRbits
  0000                00041         extern  _UEIEbits
  0000                00042         extern  _USTATbits
  0000                00043         extern  _UCONbits
  0000                00044         extern  _UADDRbits
  0000                00045         extern  _UCFGbits
  0000                00046         extern  _UEP0bits
  0000                00047         extern  _UEP1bits
  0000                00048         extern  _UEP2bits
  0000                00049         extern  _UEP3bits
  0000                00050         extern  _UEP4bits
  0000                00051         extern  _UEP5bits
  0000                00052         extern  _UEP6bits
  0000                00053         extern  _UEP7bits
gpasm-1.4.0 #1107 (Feb 13 2015) ../include/us   4-21-2015  23:49:51         PAGE  2


LOC    OBJECT CODE    LINE  SOURCE TEXT
  VALUE

